"행정구역(시도)별","연령별","전입사유별",2023
"전국","계","계",3383196
"전국","계","직업",1040409
"전국","계","가족",946201
"전국","계","주택",695064
"전국","계","교육",196816
"전국","계","주거환경",181349
"전국","계","자연환경",47164
"전국","계","기타",276193
"전국","20세 미만","계",138495
"전국","20세 미만","직업",10016
"전국","20세 미만","가족",46822
"전국","20세 미만","주택",6092
"전국","20세 미만","교육",63227
"전국","20세 미만","주거환경",3670
"전국","20세 미만","자연환경",362
"전국","20세 미만","기타",8306
"전국","20대","계",1127965
"전국","20대","직업",448211
"전국","20대","가족",282895
"전국","20대","주택",148867
"전국","20대","교육",121509
"전국","20대","주거환경",63682
"전국","20대","자연환경",3433
"전국","20대","기타",59368
"전국","30대","계",810037
"전국","30대","직업",258745
"전국","30대","가족",257287
"전국","30대","주택",184090
"전국","30대","교육",5356
"전국","30대","주거환경",46464
"전국","30대","자연환경",4362
"전국","30대","기타",53733
"전국","40대","계",400260
"전국","40대","직업",133658
"전국","40대","가족",100544
"전국","40대","주택",98579
"전국","40대","교육",3698
"전국","40대","주거환경",19016
"전국","40대","자연환경",5394
"전국","40대","기타",39371
"전국","50대","계",384813
"전국","50대","직업",118420
"전국","50대","가족",93078
"전국","50대","주택",100420
"전국","50대","교육",1893
"전국","50대","주거환경",17030
"전국","50대","자연환경",10019
"전국","50대","기타",43953
"전국","60대","계",313773
"전국","60대","직업",60407
"전국","60대","가족",89596
"전국","60대","주택",98001
"전국","60대","교육",795
"전국","60대","주거환경",15590
"전국","60대","자연환경",11388
"전국","60대","기타",37996
"전국","70세 이상","계",207853
"전국","70세 이상","직업",10952
"전국","70세 이상","가족",75979
"전국","70세 이상","주택",59015
"전국","70세 이상","교육",338
"전국","70세 이상","주거환경",15897
"전국","70세 이상","자연환경",12206
"전국","70세 이상","기타",33466
"전국","19-34세","계",1716157
"전국","19-34세","직업",627970
"전국","19-34세","가족",470666
"전국","19-34세","주택",268668
"전국","19-34세","교육",150487
"전국","19-34세","주거환경",97027
"전국","19-34세","자연환경",5945
"전국","19-34세","기타",95394
"전국","19-39세","계",1990414
"전국","19-39세","직업",712712
"전국","19-39세","가족",554284
"전국","19-39세","주택",335621
"전국","19-39세","교육",152162
"전국","19-39세","주거환경",111893
"전국","19-39세","자연환경",7944
"전국","19-39세","기타",115798
"서울특별시","계","계",703268
"서울특별시","계","직업",231307
"서울특별시","계","가족",168695
"서울특별시","계","주택",142750
"서울특별시","계","교육",54729
"서울특별시","계","주거환경",46706
"서울특별시","계","자연환경",2792
"서울특별시","계","기타",56289
"서울특별시","20세 미만","계",25458
"서울특별시","20세 미만","직업",2181
"서울특별시","20세 미만","가족",6313
"서울특별시","20세 미만","주택",1301
"서울특별시","20세 미만","교육",13243
"서울특별시","20세 미만","주거환경",753
"서울특별시","20세 미만","자연환경",21
"서울특별시","20세 미만","기타",1646
"서울특별시","20대","계",279883
"서울특별시","20대","직업",120964
"서울특별시","20대","가족",46043
"서울특별시","20대","주택",41011
"서울특별시","20대","교육",38110
"서울특별시","20대","주거환경",19950
"서울특별시","20대","자연환경",384
"서울특별시","20대","기타",13421
"서울특별시","30대","계",192615
"서울특별시","30대","직업",62656
"서울특별시","30대","가족",57283
"서울특별시","30대","주택",43095
"서울특별시","30대","교육",1834
"서울특별시","30대","주거환경",14478
"서울특별시","30대","자연환경",445
"서울특별시","30대","기타",12824
"서울특별시","40대","계",68680
"서울특별시","40대","직업",20525
"서울특별시","40대","가족",18171
"서울특별시","40대","주택",17169
"서울특별시","40대","교육",832
"서울특별시","40대","주거환경",4360
"서울특별시","40대","자연환경",312
"서울특별시","40대","기타",7311
"서울특별시","50대","계",56017
"서울특별시","50대","직업",14954
"서울특별시","50대","가족",14138
"서울특별시","50대","주택",14936
"서울특별시","50대","교육",488
"서울특별시","50대","주거환경",2938
"서울특별시","50대","자연환경",405
"서울특별시","50대","기타",8158
"서울특별시","60대","계",47945
"서울특별시","60대","직업",8281
"서울특별시","60대","가족",14162
"서울특별시","60대","주택",15102
"서울특별시","60대","교육",149
"서울특별시","60대","주거환경",2365
"서울특별시","60대","자연환경",468
"서울특별시","60대","기타",7418
"서울특별시","70세 이상","계",32670
"서울특별시","70세 이상","직업",1746
"서울특별시","70세 이상","가족",12585
"서울특별시","70세 이상","주택",10136
"서울특별시","70세 이상","교육",73
"서울특별시","70세 이상","주거환경",1862
"서울특별시","70세 이상","자연환경",757
"서울특별시","70세 이상","기타",5511
"서울특별시","19-34세","계",424166
"서울특별시","19-34세","직업",166997
"서울특별시","19-34세","가족",87001
"서울특별시","19-34세","주택",70268
"서울특별시","19-34세","교육",46596
"서울특별시","19-34세","주거환경",30483
"서울특별시","19-34세","자연환경",665
"서울특별시","19-34세","기타",22156
"서울특별시","19-39세","계",484625
"서울특별시","19-39세","직업",184930
"서울특별시","19-39세","가족",105300
"서울특별시","19-39세","주택",84823
"서울특별시","19-39세","교육",47044
"서울특별시","19-39세","주거환경",34913
"서울특별시","19-39세","자연환경",843
"서울특별시","19-39세","기타",26772
"부산광역시","계","계",208049
"부산광역시","계","직업",59889
"부산광역시","계","가족",57663
"부산광역시","계","주택",45100
"부산광역시","계","교육",15334
"부산광역시","계","주거환경",13192
"부산광역시","계","자연환경",1992
"부산광역시","계","기타",14879
"부산광역시","20세 미만","계",8502
"부산광역시","20세 미만","직업",662
"부산광역시","20세 미만","가족",2746
"부산광역시","20세 미만","주택",423
"부산광역시","20세 미만","교육",3994
"부산광역시","20세 미만","주거환경",269
"부산광역시","20세 미만","자연환경",17
"부산광역시","20세 미만","기타",391
"부산광역시","20대","계",72350
"부산광역시","20대","직업",26723
"부산광역시","20대","가족",16834
"부산광역시","20대","주택",9461
"부산광역시","20대","교육",10622
"부산광역시","20대","주거환경",4980
"부산광역시","20대","자연환경",178
"부산광역시","20대","기타",3552
"부산광역시","30대","계",48288
"부산광역시","30대","직업",14530
"부산광역시","30대","가족",16026
"부산광역시","30대","주택",10838
"부산광역시","30대","교육",336
"부산광역시","30대","주거환경",3228
"부산광역시","30대","자연환경",198
"부산광역시","30대","기타",3132
"부산광역시","40대","계",24153
"부산광역시","40대","직업",7523
"부산광역시","40대","가족",6569
"부산광역시","40대","주택",6148
"부산광역시","40대","교육",209
"부산광역시","40대","주거환경",1289
"부산광역시","40대","자연환경",215
"부산광역시","40대","기타",2200
"부산광역시","50대","계",21613
"부산광역시","50대","직업",6311
"부산광역시","50대","가족",5227
"부산광역시","50대","주택",6281
"부산광역시","50대","교육",98
"부산광역시","50대","주거환경",1148
"부산광역시","50대","자연환경",335
"부산광역시","50대","기타",2213
"부산광역시","60대","계",19214
"부산광역시","60대","직업",3403
"부산광역시","60대","가족",5293
"부산광역시","60대","주택",7091
"부산광역시","60대","교육",54
"부산광역시","60대","주거환경",1178
"부산광역시","60대","자연환경",369
"부산광역시","60대","기타",1826
"부산광역시","70세 이상","계",13929
"부산광역시","70세 이상","직업",737
"부산광역시","70세 이상","가족",4968
"부산광역시","70세 이상","주택",4858
"부산광역시","70세 이상","교육",21
"부산광역시","70세 이상","주거환경",1100
"부산광역시","70세 이상","자연환경",680
"부산광역시","70세 이상","기타",1565
"부산광역시","19-34세","계",108011
"부산광역시","19-34세","직업",36979
"부산광역시","19-34세","가족",28351
"부산광역시","19-34세","주택",16626
"부산광역시","19-34세","교육",12743
"부산광역시","19-34세","주거환경",7381
"부산광역시","19-34세","자연환경",299
"부산광역시","19-34세","기타",5632
"부산광역시","19-39세","계",124209
"부산광역시","19-39세","직업",41620
"부산광역시","19-39세","가족",33678
"부산광역시","19-39세","주택",20499
"부산광역시","19-39세","교육",12832
"부산광역시","19-39세","주거환경",8361
"부산광역시","19-39세","자연환경",384
"부산광역시","19-39세","기타",6835
"대구광역시","계","계",147871
"대구광역시","계","직업",38179
"대구광역시","계","가족",44382
"대구광역시","계","주택",34679
"대구광역시","계","교육",7704
"대구광역시","계","주거환경",9006
"대구광역시","계","자연환경",1499
"대구광역시","계","기타",12422
"대구광역시","20세 미만","계",5306
"대구광역시","20세 미만","직업",418
"대구광역시","20세 미만","가족",2027
"대구광역시","20세 미만","주택",294
"대구광역시","20세 미만","교육",1988
"대구광역시","20세 미만","주거환경",210
"대구광역시","20세 미만","자연환경",13
"대구광역시","20세 미만","기타",356
"대구광역시","20대","계",47679
"대구광역시","20대","직업",16626
"대구광역시","20대","가족",13497
"대구광역시","20대","주택",6703
"대구광역시","20대","교육",5154
"대구광역시","20대","주거환경",3078
"대구광역시","20대","자연환경",92
"대구광역시","20대","기타",2529
"대구광역시","30대","계",35765
"대구광역시","30대","직업",9433
"대구광역시","30대","가족",12018
"대구광역시","30대","주택",9606
"대구광역시","30대","교육",246
"대구광역시","30대","주거환경",2095
"대구광역시","30대","자연환경",115
"대구광역시","30대","기타",2252
"대구광역시","40대","계",17708
"대구광역시","40대","직업",4830
"대구광역시","40대","가족",4613
"대구광역시","40대","주택",5077
"대구광역시","40대","교육",185
"대구광역시","40대","주거환경",964
"대구광역시","40대","자연환경",156
"대구광역시","40대","기타",1883
"대구광역시","50대","계",16757
"대구광역시","50대","직업",4263
"대구광역시","50대","가족",4228
"대구광역시","50대","주택",4957
"대구광역시","50대","교육",77
"대구광역시","50대","주거환경",936
"대구광역시","50대","자연환경",262
"대구광역시","50대","기타",2034
"대구광역시","60대","계",14059
"대구광역시","60대","직업",2174
